{'id': 83481894, 'price': '4241.94000000', 'qty': '0.00097200', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482497, 'price': '4234.87000000', 'qty': '0.08083600', 'time': 1543571134635, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482498, 'price': '4233.90000000', 'qty': '0.01827300', 'time': 1543571134635, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482499, 'price': '4232.50000000', 'qty': '0.21742100', 'time': 1543571134635, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482500, 'price': '4234.92000000', 'qty': '0.01247200', 'time': 1543571137582, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482501, 'price': '4234.92000000', 'qty': '0.02303400', 'time': 1543571139141, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482502, 'price': '4234.92000000', 'qty': '0.05244800', 'time': 1543571139524, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482503, 'price': '4235.97000000', 'qty': '0.26536000', 'time': 1543571140375, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482504, 'price': '4236.89000000', 'qty': '0.02609500', 'time': 1543571140908, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482505, 'price': '4234.92000000', 'qty': '0.00386900', 'time': 1543571141384, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482506, 'price': '4235.91000000', 'qty': '0.65297100', 'time': 1543571142508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482507, 'price': '4234.92000000', 'qty': '0.01276100', 'time': 1543571143230, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482508, 'price': '4236.69000000', 'qty': '0.01888300', 'time': 1543571145091, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482509, 'price': '4236.11000000', 'qty': '0.16681600', 'time': 1543571145374, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482510, 'price': '4236.64000000', 'qty': '0.00910000', 'time': 1543571146781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482511, 'price': '4236.64000000', 'qty': '0.05111400', 'time': 1543571147074, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482512, 'price': '4236.65000000', 'qty': '0.02852200', 'time': 1543571147074, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482513, 'price': '4236.04000000', 'qty': '0.38761200', 'time': 1543571147187, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482514, 'price': '4234.92000000', 'qty': '0.01509900', 'time': 1543571147623, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482515, 'price': '4234.92000000', 'qty': '0.00323300', 'time': 1543571148061, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482516, 'price': '4234.92000000', 'qty': '0.03048200', 'time': 1543571148117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482517, 'price': '4232.50000000', 'qty': '0.00323300', 'time': 1543571148117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482518, 'price': '4236.17000000', 'qty': '0.01444500', 'time': 1543571148129, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482519, 'price': '4235.00000000', 'qty': '0.16307400', 'time': 1543571150693, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482520, 'price': '4235.99000000', 'qty': '0.00345200', 'time': 1543571151245, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482521, 'price': '4232.76000000', 'qty': '0.01822500', 'time': 1543571153307, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482522, 'price': '4232.79000000', 'qty': '0.15345100', 'time': 1543571154117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482523, 'price': '4232.78000000', 'qty': '0.34575100', 'time': 1543571154117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482524, 'price': '4235.83000000', 'qty': '0.03078600', 'time': 1543571154869, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482525, 'price': '4232.79000000', 'qty': '0.05852800', 'time': 1543571155703, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482526, 'price': '4235.77000000', 'qty': '0.00926100', 'time': 1543571156246, 'isBuyerMaker': False, 'isBestMatch': True}
